Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 153 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    RIGHT_BRACE     reduce using rule 153 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)


state 319

    (16) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 324


state 320

    (19) else_statement -> ELSE LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 325


state 321

    (25) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON . increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (26) increment_statement -> . VARIABLE INCREASE
    (27) increment_statement -> . VARIABLE DECREMENT
    (28) increment_statement -> . INCREASE VARIABLE
    (29) increment_statement -> . DECREMENT VARIABLE
    (30) increment_statement -> . VARIABLE PLUS_EQUALS INTEGER
    (31) increment_statement -> . VARIABLE EQUALS VARIABLE operator_aritmetic number_values

    VARIABLE        shift and go to state 326
    INCREASE        shift and go to state 328
    DECREMENT       shift and go to state 329

    increment_statement            shift and go to state 327

state 322

    (168) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 330


state 323

    (169) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 331


state 324

    (16) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 332


state 325

    (19) else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 19 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)


state 326

    (26) increment_statement -> VARIABLE . INCREASE
    (27) increment_statement -> VARIABLE . DECREMENT
    (30) increment_statement -> VARIABLE . PLUS_EQUALS INTEGER
    (31) increment_statement -> VARIABLE . EQUALS VARIABLE operator_aritmetic number_values

    INCREASE        shift and go to state 333
    DECREMENT       shift and go to state 334
    PLUS_EQUALS     shift and go to state 335
    EQUALS          shift and go to state 336


state 327

    (25) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 337


state 328

    (28) increment_statement -> INCREASE . VARIABLE

    VARIABLE        shift and go to state 338


state 329

    (29) increment_statement -> DECREMENT . VARIABLE

    VARIABLE        shift and go to state 339


state 330

    (168) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 340


state 331

    (169) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (177) method_body -> . classStatement
    (178) method_body -> . classStatement return_form
    (179) method_body -> . return_form
    (180) method_body -> . classStatement BREAK SEMICOLON
    (181) method_body -> . classStatement method_body
    (185) classStatement -> . sentence
    (186) classStatement -> . access_method_object SEMICOLON
    (182) return_form -> . RETURN values SEMICOLON
    (183) return_form -> . RETURN access_method_object SEMICOLON
    (184) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (64) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (66) print_statement -> . ECHO printable_values
    (67) print_statement -> . PRINT printable_values
    (93) assignment -> . variable_assignment
    (94) assignment -> . constant_assignment
    (127) types_structure -> . structure_array_principal
    (128) types_structure -> . structure_matrix_principal
    (129) types_structure -> . structure_object_principal
    (163) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (119) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (95) variable_assignment -> . VARIABLE assignment_operator values
    (96) variable_assignment -> . VARIABLE assignment_operator expression
    (97) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (98) variable_assignment -> . VARIABLE assignment_operator types_structure
    (99) variable_assignment -> . VARIABLE assignment_operator input
    (100) variable_assignment -> . VARIABLE assignment_operator special_function
    (101) variable_assignment -> . VARIABLE INCREASE
    (102) variable_assignment -> . VARIABLE DECREMENT
    (103) variable_assignment -> . INCREASE VARIABLE
    (104) variable_assignment -> . DECREMENT VARIABLE
    (107) constant_assignment -> . const_syntax
    (108) constant_assignment -> . define_syntax
    (130) structure_array_principal -> . indexed_array
    (131) structure_array_principal -> . associative_array
    (141) structure_matrix_principal -> . matrix_firstform
    (142) structure_matrix_principal -> . matrix_secondform
    (143) structure_matrix_principal -> . access_element_matrix
    (144) structure_matrix_principal -> . modify_element_matrix
    (145) structure_matrix_principal -> . add_element_matrix
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (12) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (25) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (109) const_syntax -> . CONST IDENTIFIER EQUALS values
    (110) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (132) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (133) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (134) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (146) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (147) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (152) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (153) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (154) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 346
    VARIABLE        shift and go to state 347
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 20
    INCREASE        shift and go to state 22
    DECREMENT       shift and go to state 23
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CONST           shift and go to state 38
    DEFINE          shift and go to state 39
    ARRAY           shift and go to state 40
    LEFT_BRACKET    shift and go to state 41
    NEW             shift and go to state 42

    method_body                    shift and go to state 341
    classStatement                 shift and go to state 342
    return_form                    shift and go to state 343
    sentence                       shift and go to state 344
    access_method_object           shift and go to state 345
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    for_statement                  shift and go to state 19
    const_syntax                   shift and go to state 24
    define_syntax                  shift and go to state 25
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    matrix_firstform               shift and go to state 28
    matrix_secondform              shift and go to state 29
    access_element_matrix          shift and go to state 30
    modify_element_matrix          shift and go to state 31
    add_element_matrix             shift and go to state 32
    object_creation                shift and go to state 33

state 332

    (16) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (20) body_statement -> . sentence
    (21) body_statement -> . sentence RETURN values SEMICOLON
    (22) body_statement -> . sentence RETURN SEMICOLON
    (23) body_statement -> . sentence BREAK SEMICOLON
    (24) body_statement -> . sentence body_statement
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (64) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (66) print_statement -> . ECHO printable_values
    (67) print_statement -> . PRINT printable_values
    (93) assignment -> . variable_assignment
    (94) assignment -> . constant_assignment
    (127) types_structure -> . structure_array_principal
    (128) types_structure -> . structure_matrix_principal
    (129) types_structure -> . structure_object_principal
    (163) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (119) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (95) variable_assignment -> . VARIABLE assignment_operator values
    (96) variable_assignment -> . VARIABLE assignment_operator expression
    (97) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (98) variable_assignment -> . VARIABLE assignment_operator types_structure
    (99) variable_assignment -> . VARIABLE assignment_operator input
    (100) variable_assignment -> . VARIABLE assignment_operator special_function
    (101) variable_assignment -> . VARIABLE INCREASE
    (102) variable_assignment -> . VARIABLE DECREMENT
    (103) variable_assignment -> . INCREASE VARIABLE
    (104) variable_assignment -> . DECREMENT VARIABLE
    (107) constant_assignment -> . const_syntax
    (108) constant_assignment -> . define_syntax
    (130) structure_array_principal -> . indexed_array
    (131) structure_array_principal -> . associative_array
    (141) structure_matrix_principal -> . matrix_firstform
    (142) structure_matrix_principal -> . matrix_secondform
    (143) structure_matrix_principal -> . access_element_matrix
    (144) structure_matrix_principal -> . modify_element_matrix
    (145) structure_matrix_principal -> . add_element_matrix
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
