Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    NEW             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)


state 559

    (33) increment_statement -> VARIABLE PLUS_EQUALS INTEGER .

    RIGHT_PAREN     reduce using rule 33 (increment_statement -> VARIABLE PLUS_EQUALS INTEGER .)


state 560

    (34) increment_statement -> VARIABLE EQUALS VARIABLE . operator_aritmetic number_values
    (45) operator_aritmetic -> . PLUS
    (46) operator_aritmetic -> . MINUS
    (47) operator_aritmetic -> . MULTIPLY
    (48) operator_aritmetic -> . DIVIDE
    (49) operator_aritmetic -> . MODULE
    (50) operator_aritmetic -> . POW

    PLUS            shift and go to state 441
    MINUS           shift and go to state 442
    MULTIPLY        shift and go to state 443
    DIVIDE          shift and go to state 444
    MODULE          shift and go to state 445
    POW             shift and go to state 446

    operator_aritmetic             shift and go to state 566

state 561

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (98) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (100) print_statement -> . ECHO printable_values
    (101) print_statement -> . PRINT printable_values
    (137) assignment -> . variable_assignment
    (138) assignment -> . constant_assignment
    (194) types_structure -> . structure_array_principal
    (195) types_structure -> . structure_matrix_principal
    (196) types_structure -> . structure_object_principal
    (251) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (252) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (167) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (139) variable_assignment -> . VARIABLE assignment_operator values
    (140) variable_assignment -> . VARIABLE assignment_operator expression
    (141) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (142) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (143) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator types_structure
    (145) variable_assignment -> . VARIABLE assignment_operator input
    (146) variable_assignment -> . VARIABLE assignment_operator special_function
    (147) variable_assignment -> . VARIABLE assignment_operator conditional
    (148) variable_assignment -> . VARIABLE INCREASE
    (149) variable_assignment -> . VARIABLE DECREMENT
    (150) variable_assignment -> . INCREASE VARIABLE
    (151) variable_assignment -> . DECREMENT VARIABLE
    (154) constant_assignment -> . const_syntax
    (155) constant_assignment -> . define_syntax
    (197) structure_array_principal -> . indexed_array
    (198) structure_array_principal -> . associative_array
    (199) structure_array_principal -> . access_array_stucture
    (200) structure_array_principal -> . access_array_element
    (217) structure_matrix_principal -> . matrix_firstform
    (218) structure_matrix_principal -> . matrix_secondform
    (219) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (220) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . add_element_matrix
    (235) structure_object_principal -> . object_creation
    (236) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (156) const_syntax -> . CONST IDENTIFIER EQUALS values
    (157) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (201) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (202) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (214) access_array_stucture -> . access_array_element SEMICOLON
    (215) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (216) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (222) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (223) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (228) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (232) modify_element_matrix -> . access_element_matrix EQUALS values
    (233) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (234) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (237) object_creation -> . NEW IDENTIFIER
    (238) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (239) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (244) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 435
    BREAK           shift and go to state 436
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 567
    sentence                       shift and go to state 434
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 562

    (264) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 568


state 563

    (265) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 569


state 564

    (255) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .

    RIGHT_BRACE     reduce using rule 255 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PUBLIC          reduce using rule 255 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PRIVATE         reduce using rule 255 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PROTECTED       reduce using rule 255 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 255 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)


state 565

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (98) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (100) print_statement -> . ECHO printable_values
    (101) print_statement -> . PRINT printable_values
    (137) assignment -> . variable_assignment
    (138) assignment -> . constant_assignment
    (194) types_structure -> . structure_array_principal
    (195) types_structure -> . structure_matrix_principal
