Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    RIGHT_BRACE     reduce using rule 28 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)


state 488

    (230) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (240) method_body -> . classStatement
    (241) method_body -> . classStatement return_form
    (242) method_body -> . return_form
    (243) method_body -> . classStatement BREAK SEMICOLON
    (244) method_body -> . classStatement method_body
    (248) classStatement -> . sentence
    (249) classStatement -> . access_method_object SEMICOLON
    (245) return_form -> . RETURN values SEMICOLON
    (246) return_form -> . RETURN access_method_object SEMICOLON
    (247) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (205) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (206) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (207) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (208) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (209) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (210) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (211) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (212) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (213) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (214) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (126) assignment -> . variable_assignment
    (127) assignment -> . constant_assignment
    (160) types_structure -> . structure_array_principal
    (161) types_structure -> . structure_matrix_principal
    (162) types_structure -> . structure_object_principal
    (217) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (218) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (152) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (181) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (128) variable_assignment -> . VARIABLE assignment_operator values
    (129) variable_assignment -> . VARIABLE assignment_operator expression
    (130) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (131) variable_assignment -> . VARIABLE assignment_operator types_structure
    (132) variable_assignment -> . VARIABLE assignment_operator input
    (133) variable_assignment -> . VARIABLE assignment_operator special_function
    (134) variable_assignment -> . VARIABLE INCREASE
    (135) variable_assignment -> . VARIABLE DECREMENT
    (136) variable_assignment -> . INCREASE VARIABLE
    (137) variable_assignment -> . DECREMENT VARIABLE
    (140) constant_assignment -> . const_syntax
    (141) constant_assignment -> . define_syntax
    (163) structure_array_principal -> . indexed_array
    (164) structure_array_principal -> . associative_array
    (165) structure_array_principal -> . access_array_stucture
    (166) structure_array_principal -> . access_array_element
    (183) structure_matrix_principal -> . matrix_firstform
    (184) structure_matrix_principal -> . matrix_secondform
    (185) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (186) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (187) structure_matrix_principal -> . add_element_matrix
    (201) structure_object_principal -> . object_creation
    (202) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (142) const_syntax -> . CONST IDENTIFIER EQUALS values
    (143) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (167) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (168) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (169) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (180) access_array_stucture -> . access_array_element SEMICOLON
    (188) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (189) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (194) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (195) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (196) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (197) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (198) modify_element_matrix -> . access_element_matrix EQUALS values
    (199) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (200) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (203) object_creation -> . NEW IDENTIFIER
    (204) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 494
    VARIABLE        shift and go to state 495
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    method_body                    shift and go to state 498
    classStatement                 shift and go to state 490
    return_form                    shift and go to state 491
    sentence                       shift and go to state 492
    access_method_object           shift and go to state 493
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    access_array_element           shift and go to state 496
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37

state 489

    (231) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 499


state 490

    (240) method_body -> classStatement .
    (241) method_body -> classStatement . return_form
    (243) method_body -> classStatement . BREAK SEMICOLON
    (244) method_body -> classStatement . method_body
    (245) return_form -> . RETURN values SEMICOLON
    (246) return_form -> . RETURN access_method_object SEMICOLON
    (247) return_form -> . RETURN SEMICOLON
    (240) method_body -> . classStatement
    (241) method_body -> . classStatement return_form
    (242) method_body -> . return_form
    (243) method_body -> . classStatement BREAK SEMICOLON
    (244) method_body -> . classStatement method_body
    (248) classStatement -> . sentence
    (249) classStatement -> . access_method_object SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (205) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (206) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (207) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (208) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (209) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (210) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (211) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (212) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (213) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (214) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (126) assignment -> . variable_assignment
    (127) assignment -> . constant_assignment
    (160) types_structure -> . structure_array_principal
    (161) types_structure -> . structure_matrix_principal
    (162) types_structure -> . structure_object_principal
    (217) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (218) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (152) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (181) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (128) variable_assignment -> . VARIABLE assignment_operator values
    (129) variable_assignment -> . VARIABLE assignment_operator expression
    (130) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (131) variable_assignment -> . VARIABLE assignment_operator types_structure
    (132) variable_assignment -> . VARIABLE assignment_operator input
    (133) variable_assignment -> . VARIABLE assignment_operator special_function
    (134) variable_assignment -> . VARIABLE INCREASE
    (135) variable_assignment -> . VARIABLE DECREMENT
