Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (110) types_structure -> . structure_object_principal
    (144) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (100) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (76) variable_assignment -> . VARIABLE assignment_operator values
    (77) variable_assignment -> . VARIABLE assignment_operator expression
    (78) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (79) variable_assignment -> . VARIABLE assignment_operator types_structure
    (80) variable_assignment -> . VARIABLE assignment_operator input
    (81) variable_assignment -> . VARIABLE assignment_operator special_function
    (82) variable_assignment -> . VARIABLE INCREASE
    (83) variable_assignment -> . VARIABLE DECREMENT
    (84) variable_assignment -> . INCREASE VARIABLE
    (85) variable_assignment -> . DECREMENT VARIABLE
    (88) constant_assignment -> . const_syntax
    (89) constant_assignment -> . define_syntax
    (111) structure_array_principal -> . indexed_array
    (112) structure_array_principal -> . associative_array
    (122) structure_matrix_principal -> . matrix_firstform
    (123) structure_matrix_principal -> . matrix_secondform
    (124) structure_matrix_principal -> . access_element_matrix
    (125) structure_matrix_principal -> . modify_element_matrix
    (126) structure_matrix_principal -> . add_element_matrix
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (90) const_syntax -> . CONST IDENTIFIER EQUALS values
    (91) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (113) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (115) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (127) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (128) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (133) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (135) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 317
    VARIABLE        shift and go to state 318
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    method_body                    shift and go to state 320
    classStatement                 shift and go to state 313
    return_form                    shift and go to state 314
    sentence                       shift and go to state 315
    access_method_object           shift and go to state 316
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32

state 312

    (150) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 321


state 313

    (158) method_body -> classStatement .
    (159) method_body -> classStatement . return_form
    (161) method_body -> classStatement . BREAK SEMICOLON
    (162) method_body -> classStatement . method_body
    (163) return_form -> . RETURN values SEMICOLON
    (164) return_form -> . RETURN access_method_object SEMICOLON
    (165) return_form -> . RETURN SEMICOLON
    (158) method_body -> . classStatement
    (159) method_body -> . classStatement return_form
    (160) method_body -> . return_form
    (161) method_body -> . classStatement BREAK SEMICOLON
    (162) method_body -> . classStatement method_body
    (166) classStatement -> . sentence
    (167) classStatement -> . access_method_object SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (74) assignment -> . variable_assignment
    (75) assignment -> . constant_assignment
    (108) types_structure -> . structure_array_principal
    (109) types_structure -> . structure_matrix_principal
    (110) types_structure -> . structure_object_principal
    (144) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (100) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (76) variable_assignment -> . VARIABLE assignment_operator values
    (77) variable_assignment -> . VARIABLE assignment_operator expression
    (78) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (79) variable_assignment -> . VARIABLE assignment_operator types_structure
    (80) variable_assignment -> . VARIABLE assignment_operator input
    (81) variable_assignment -> . VARIABLE assignment_operator special_function
    (82) variable_assignment -> . VARIABLE INCREASE
    (83) variable_assignment -> . VARIABLE DECREMENT
    (84) variable_assignment -> . INCREASE VARIABLE
    (85) variable_assignment -> . DECREMENT VARIABLE
    (88) constant_assignment -> . const_syntax
    (89) constant_assignment -> . define_syntax
    (111) structure_array_principal -> . indexed_array
    (112) structure_array_principal -> . associative_array
    (122) structure_matrix_principal -> . matrix_firstform
    (123) structure_matrix_principal -> . matrix_secondform
    (124) structure_matrix_principal -> . access_element_matrix
    (125) structure_matrix_principal -> . modify_element_matrix
    (126) structure_matrix_principal -> . add_element_matrix
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (90) const_syntax -> . CONST IDENTIFIER EQUALS values
    (91) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (113) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (115) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (127) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (128) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (133) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (135) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RIGHT_BRACE     reduce using rule 158 (method_body -> classStatement .)
    BREAK           shift and go to state 323
    RETURN          shift and go to state 317
    VARIABLE        shift and go to state 318
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    classStatement                 shift and go to state 313
    return_form                    shift and go to state 322
    method_body                    shift and go to state 324
    access_method_object           shift and go to state 316
    sentence                       shift and go to state 315
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32

state 314

    (160) method_body -> return_form .

    RIGHT_BRACE     reduce using rule 160 (method_body -> return_form .)


state 315

    (166) classStatement -> sentence .

    BREAK           reduce using rule 166 (classStatement -> sentence .)
    RETURN          reduce using rule 166 (classStatement -> sentence .)
    VARIABLE        reduce using rule 166 (classStatement -> sentence .)
    ECHO            reduce using rule 166 (classStatement -> sentence .)
    PRINT           reduce using rule 166 (classStatement -> sentence .)
    CLASS           reduce using rule 166 (classStatement -> sentence .)
    FUNCTION        reduce using rule 166 (classStatement -> sentence .)
    INCREASE        reduce using rule 166 (classStatement -> sentence .)
    DECREMENT       reduce using rule 166 (classStatement -> sentence .)
    IF              reduce using rule 166 (classStatement -> sentence .)
    WHILE           reduce using rule 166 (classStatement -> sentence .)
    CONST           reduce using rule 166 (classStatement -> sentence .)
    DEFINE          reduce using rule 166 (classStatement -> sentence .)
    ARRAY           reduce using rule 166 (classStatement -> sentence .)
    LEFT_BRACKET    reduce using rule 166 (classStatement -> sentence .)
    NEW             reduce using rule 166 (classStatement -> sentence .)
    RIGHT_BRACE     reduce using rule 166 (classStatement -> sentence .)


state 316

    (167) classStatement -> access_method_object . SEMICOLON
    (137) structure_object_principal -> access_method_object .

    SEMICOLON       shift and go to state 325
    BREAK           reduce using rule 137 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 137 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 137 (structure_object_principal -> access_method_object .)
