Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (132) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (134) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (137) object_creation -> . NEW IDENTIFIER
    (138) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 318
    VARIABLE        shift and go to state 319
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    method_body                    shift and go to state 313
    classStatement                 shift and go to state 314
    return_form                    shift and go to state 315
    sentence                       shift and go to state 316
    access_method_object           shift and go to state 317
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32

state 311

    (15) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (16) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (19) body_statement -> . sentence
    (20) body_statement -> . sentence RETURN values SEMICOLON
    (21) body_statement -> . sentence RETURN SEMICOLON
    (22) body_statement -> . sentence BREAK SEMICOLON
    (23) body_statement -> . sentence body_statement
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (73) assignment -> . variable_assignment
    (74) assignment -> . constant_assignment
    (107) types_structure -> . structure_array_principal
    (108) types_structure -> . structure_matrix_principal
    (109) types_structure -> . structure_object_principal
    (143) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (99) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (75) variable_assignment -> . VARIABLE assignment_operator values
    (76) variable_assignment -> . VARIABLE assignment_operator expression
    (77) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (78) variable_assignment -> . VARIABLE assignment_operator types_structure
    (79) variable_assignment -> . VARIABLE assignment_operator input
    (80) variable_assignment -> . VARIABLE assignment_operator special_function
    (81) variable_assignment -> . VARIABLE INCREASE
    (82) variable_assignment -> . VARIABLE DECREMENT
    (83) variable_assignment -> . INCREASE VARIABLE
    (84) variable_assignment -> . DECREMENT VARIABLE
    (87) constant_assignment -> . const_syntax
    (88) constant_assignment -> . define_syntax
    (110) structure_array_principal -> . indexed_array
    (111) structure_array_principal -> . associative_array
    (121) structure_matrix_principal -> . matrix_firstform
    (122) structure_matrix_principal -> . matrix_secondform
    (123) structure_matrix_principal -> . access_element_matrix
    (124) structure_matrix_principal -> . modify_element_matrix
    (125) structure_matrix_principal -> . add_element_matrix
    (135) structure_object_principal -> . object_creation
    (136) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (89) const_syntax -> . CONST IDENTIFIER EQUALS values
    (90) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (112) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (113) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (126) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (127) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (132) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (134) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (137) object_creation -> . NEW IDENTIFIER
    (138) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 20
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    body_statement                 shift and go to state 320
    sentence                       shift and go to state 251
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33

state 312

    (148) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (157) method_body -> . classStatement
    (158) method_body -> . classStatement return_form
    (159) method_body -> . return_form
    (160) method_body -> . classStatement BREAK SEMICOLON
    (161) method_body -> . classStatement method_body
    (165) classStatement -> . sentence
    (166) classStatement -> . access_method_object
    (162) return_form -> . RETURN values SEMICOLON
    (163) return_form -> . RETURN access_method_object
    (164) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (73) assignment -> . variable_assignment
    (74) assignment -> . constant_assignment
    (107) types_structure -> . structure_array_principal
    (108) types_structure -> . structure_matrix_principal
    (109) types_structure -> . structure_object_principal
    (143) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (99) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (75) variable_assignment -> . VARIABLE assignment_operator values
    (76) variable_assignment -> . VARIABLE assignment_operator expression
    (77) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (78) variable_assignment -> . VARIABLE assignment_operator types_structure
    (79) variable_assignment -> . VARIABLE assignment_operator input
    (80) variable_assignment -> . VARIABLE assignment_operator special_function
    (81) variable_assignment -> . VARIABLE INCREASE
    (82) variable_assignment -> . VARIABLE DECREMENT
    (83) variable_assignment -> . INCREASE VARIABLE
    (84) variable_assignment -> . DECREMENT VARIABLE
    (87) constant_assignment -> . const_syntax
    (88) constant_assignment -> . define_syntax
    (110) structure_array_principal -> . indexed_array
    (111) structure_array_principal -> . associative_array
    (121) structure_matrix_principal -> . matrix_firstform
    (122) structure_matrix_principal -> . matrix_secondform
    (123) structure_matrix_principal -> . access_element_matrix
    (124) structure_matrix_principal -> . modify_element_matrix
    (125) structure_matrix_principal -> . add_element_matrix
    (135) structure_object_principal -> . object_creation
    (136) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (89) const_syntax -> . CONST IDENTIFIER EQUALS values
    (90) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (112) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (113) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (126) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (127) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (132) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (134) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (137) object_creation -> . NEW IDENTIFIER
    (138) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 318
    VARIABLE        shift and go to state 319
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    method_body                    shift and go to state 321
    classStatement                 shift and go to state 314
    return_form                    shift and go to state 315
    sentence                       shift and go to state 316
    access_method_object           shift and go to state 317
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
