Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (120) variable_assignment -> . VARIABLE INCREASE
    (121) variable_assignment -> . VARIABLE DECREMENT
    (122) variable_assignment -> . INCREASE VARIABLE
    (123) variable_assignment -> . DECREMENT VARIABLE
    (126) constant_assignment -> . const_syntax
    (127) constant_assignment -> . define_syntax
    (149) structure_array_principal -> . indexed_array
    (150) structure_array_principal -> . associative_array
    (151) structure_array_principal -> . access_array_stucture
    (152) structure_array_principal -> . access_array_element
    (169) structure_matrix_principal -> . matrix_firstform
    (170) structure_matrix_principal -> . matrix_secondform
    (171) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (172) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (173) structure_matrix_principal -> . add_element_matrix
    (193) structure_object_principal -> . object_creation
    (194) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (128) const_syntax -> . CONST IDENTIFIER EQUALS values
    (129) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (153) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (154) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (155) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (166) access_array_stucture -> . access_array_element SEMICOLON
    (174) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (175) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (184) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (185) modify_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS values
    (186) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS values
    (187) modify_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (188) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS VARIABLE
    (189) modify_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS VARIABLE
    (190) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS VARIABLE
    (191) modify_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS VARIABLE
    (192) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (195) object_creation -> . NEW IDENTIFIER
    (196) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RIGHT_BRACE     reduce using rule 232 (method_body -> classStatement .)
    BREAK           shift and go to state 488
    RETURN          shift and go to state 481
    VARIABLE        shift and go to state 482
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    classStatement                 shift and go to state 477
    return_form                    shift and go to state 487
    method_body                    shift and go to state 489
    access_method_object           shift and go to state 480
    sentence                       shift and go to state 479
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    access_array_element           shift and go to state 483
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37

state 478

    (234) method_body -> return_form .

    RIGHT_BRACE     reduce using rule 234 (method_body -> return_form .)


state 479

    (240) classStatement -> sentence .

    BREAK           reduce using rule 240 (classStatement -> sentence .)
    RETURN          reduce using rule 240 (classStatement -> sentence .)
    VARIABLE        reduce using rule 240 (classStatement -> sentence .)
    ECHO            reduce using rule 240 (classStatement -> sentence .)
    PRINT           reduce using rule 240 (classStatement -> sentence .)
    CLASS           reduce using rule 240 (classStatement -> sentence .)
    INTERFACE       reduce using rule 240 (classStatement -> sentence .)
    FUNCTION        reduce using rule 240 (classStatement -> sentence .)
    INCREASE        reduce using rule 240 (classStatement -> sentence .)
    DECREMENT       reduce using rule 240 (classStatement -> sentence .)
    IF              reduce using rule 240 (classStatement -> sentence .)
    WHILE           reduce using rule 240 (classStatement -> sentence .)
    FOR             reduce using rule 240 (classStatement -> sentence .)
    CONST           reduce using rule 240 (classStatement -> sentence .)
    DEFINE          reduce using rule 240 (classStatement -> sentence .)
    ARRAY           reduce using rule 240 (classStatement -> sentence .)
    LEFT_BRACKET    reduce using rule 240 (classStatement -> sentence .)
    NEW             reduce using rule 240 (classStatement -> sentence .)
    RIGHT_BRACE     reduce using rule 240 (classStatement -> sentence .)


state 480

    (241) classStatement -> access_method_object . SEMICOLON
    (194) structure_object_principal -> access_method_object .

    SEMICOLON       shift and go to state 490
    BREAK           reduce using rule 194 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 194 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 194 (structure_object_principal -> access_method_object .)
    ECHO            reduce using rule 194 (structure_object_principal -> access_method_object .)
    PRINT           reduce using rule 194 (structure_object_principal -> access_method_object .)
    CLASS           reduce using rule 194 (structure_object_principal -> access_method_object .)
    INTERFACE       reduce using rule 194 (structure_object_principal -> access_method_object .)
    FUNCTION        reduce using rule 194 (structure_object_principal -> access_method_object .)
    INCREASE        reduce using rule 194 (structure_object_principal -> access_method_object .)
    DECREMENT       reduce using rule 194 (structure_object_principal -> access_method_object .)
    IF              reduce using rule 194 (structure_object_principal -> access_method_object .)
    WHILE           reduce using rule 194 (structure_object_principal -> access_method_object .)
    FOR             reduce using rule 194 (structure_object_principal -> access_method_object .)
    CONST           reduce using rule 194 (structure_object_principal -> access_method_object .)
    DEFINE          reduce using rule 194 (structure_object_principal -> access_method_object .)
    ARRAY           reduce using rule 194 (structure_object_principal -> access_method_object .)
    LEFT_BRACKET    reduce using rule 194 (structure_object_principal -> access_method_object .)
    NEW             reduce using rule 194 (structure_object_principal -> access_method_object .)
    RIGHT_BRACE     reduce using rule 194 (structure_object_principal -> access_method_object .)


state 481

    (237) return_form -> RETURN . values SEMICOLON
    (238) return_form -> RETURN . access_method_object SEMICOLON
    (239) return_form -> RETURN . SEMICOLON
    (95) values -> . INTEGER
    (96) values -> . STRING
    (97) values -> . FLOAT
    (98) values -> . boolean
    (197) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (198) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (199) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (200) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (201) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (202) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (203) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (204) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (205) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (206) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE
    (167) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (168) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET

    SEMICOLON       shift and go to state 492
    INTEGER         shift and go to state 185
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    VARIABLE        shift and go to state 494
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    values                         shift and go to state 491
    access_method_object           shift and go to state 493
    boolean                        shift and go to state 59
    access_array_element           shift and go to state 495

state 482

    (197) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (198) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (199) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (200) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (201) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (167) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (168) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (114) variable_assignment -> VARIABLE . assignment_operator values
    (115) variable_assignment -> VARIABLE . assignment_operator expression
    (116) variable_assignment -> VARIABLE . assignment_operator function_invocation
    (117) variable_assignment -> VARIABLE . assignment_operator types_structure
