Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ELSEIF          shift and go to state 500
    ELSE            shift and go to state 501

    elseif_statement               shift and go to state 601
    else_statement                 shift and go to state 602

state 587

    (271) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 603


state 588

    (272) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .

    RIGHT_BRACE     reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    PUBLIC          reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    PRIVATE         reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    PROTECTED       reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    STATIC          reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    FUNCTION        reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    VARIABLE        reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    CONST           reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)
    DEFINE          reduce using rule 272 (class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE .)


state 589

    (282) method_body -> classStatement return_form .
    (283) method_body -> return_form .

  ! reduce/reduce conflict for RIGHT_BRACE resolved using rule 282 (method_body -> classStatement return_form .)
    RIGHT_BRACE     reduce using rule 282 (method_body -> classStatement return_form .)

  ! RIGHT_BRACE     [ reduce using rule 283 (method_body -> return_form .) ]


state 590

    (284) method_body -> classStatement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 604


state 591

    (285) method_body -> classStatement method_body .

    RIGHT_BRACE     reduce using rule 285 (method_body -> classStatement method_body .)


state 592

    (293) classStatement -> access_method_object SEMICOLON .

    BREAK           reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    RETURN          reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    VARIABLE        reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    ECHO            reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    PRINT           reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    CLASS           reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    INTERFACE       reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    FUNCTION        reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    INCREASE        reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    DECREMENT       reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    IF              reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    WHILE           reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    FOR             reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    CONST           reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    DEFINE          reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    ARRAY           reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    LEFT_BRACKET    reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    NEW             reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)
    RIGHT_BRACE     reduce using rule 293 (classStatement -> access_method_object SEMICOLON .)


state 593

    (286) return_form -> RETURN values . SEMICOLON

    SEMICOLON       shift and go to state 605


state 594

    (288) return_form -> RETURN SEMICOLON .

    RIGHT_BRACE     reduce using rule 288 (return_form -> RETURN SEMICOLON .)


state 595

    (287) return_form -> RETURN access_method_object . SEMICOLON

    SEMICOLON       shift and go to state 606


state 596

    (289) return_form -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 607


state 597

    (290) return_form -> RETURN string_special_function . SEMICOLON

    SEMICOLON       shift and go to state 608


state 598

    (291) return_form -> RETURN array_special_function . SEMICOLON

    SEMICOLON       shift and go to state 609


state 599

    (246) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (247) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (248) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (249) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (250) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (139) factor -> VARIABLE .

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 87
    LEFT_BRACKET    shift and go to state 331
    MULTIPLY        reduce using rule 139 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 139 (factor -> VARIABLE .)
    MODULE          reduce using rule 139 (factor -> VARIABLE .)
    POW             reduce using rule 139 (factor -> VARIABLE .)
    PLUS            reduce using rule 139 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 139 (factor -> VARIABLE .)

  ! MINUS           [ reduce using rule 139 (factor -> VARIABLE .) ]


state 600

    (251) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (252) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (253) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (254) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (255) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element

    MINUS           shift and go to state 92


state 601

    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .

    ECHO            reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    PRINT           reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    CLASS           reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    INTERFACE       reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    FUNCTION        reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    VARIABLE        reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    INCREASE        reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    DECREMENT       reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    IF              reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    WHILE           reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    FOR             reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    CONST           reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    DEFINE          reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    ARRAY           reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    LEFT_BRACKET    reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    NEW             reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
    $end            reduce using rule 18 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement .)
